course_id,title,lecturer,group,room,preferred_time
K1,IT-Sicherheit,Prof. Stefan Luppold,MATH1,R10,Afternoon
K2,Embedded Systems,Prof. Dr.-Ing. Andreas Judt,MATH2,R4,Morning
K3,Finanzierung und Investition,Prof. Dr. Markus Rathgeb,INF2,R1,Morning
K4,Rechnernetze,Prof. Dr. Jürgen Brath,AI1,R10,Morning
K5,Statistik,Prof. Dr.-Ing. Andreas Judt,DS1,R9,Afternoon
K6,Wirtschaftsinformatik,Prof. Dr.-Ing. Robert Watty,INF2,R9,Afternoon
K7,Supply Chain Management,Prof. Dr. Sven Döring,INF2,R5,Afternoon
K8,Künstliche Intelligenz,Prof. Dr. Klaus Birk,INF1,R5,Morning
K9,Finanzierung und Investition,Prof. Dr. Konrad Reif,MATH1,R9,Morning
K10,Rechnernetze,Prof. Dr. Bernd Rieger,WI1,R9,Morning
K11,Signalverarbeitung,Prof. Dr. Sven Döring,DS1,R1,Morning
K12,Marketing Grundlagen,Prof. Dr. Joachim Güntzel,WI2,R1,Morning
K13,Embedded Systems,Prof. Dr. Simon Ottler,INF2,R8,Morning
K14,Supply Chain Management,Prof. Stefan Luppold,WI1,R3,Afternoon
K15,Wirtschaftsinformatik,Prof. Dr. Jürgen Brath,MATH1,R9,Afternoon
K16,Maschinelles Lernen,Prof. Stefan Luppold,WI2,R5,Afternoon
K17,Datenanalyse,Prof. Dr. Bernd Rieger,DS1,R9,Afternoon
K18,Betriebssysteme,Prof. Dr. Stephan Daurer,WI2,R2,Afternoon
K19,Algorithmen und Datenstrukturen,Prof. Stefan Luppold,WI2,R10,Morning
K20,Algorithmen und Datenstrukturen,Prof. Dr. Simon Ottler,INF1,R4,Morning
K21,Datenbanken,Prof. Dr. Sven Döring,INF2,R9,Morning
K22,Web-Engineering,Prof. Dr. Markus Rathgeb,WI2,R9,Morning
K23,Eventmanagement,Prof. Dr. Markus Rathgeb,WI2,R8,Afternoon
K24,Maschinelles Lernen,Prof. Dr. Konrad Reif,INF2,R7,Afternoon
K25,Lineare Algebra,Prof. Herbert Moser,DS1,R1,Morning
K26,Datenbanken,Prof. Dr.-Ing. Andreas Judt,MATH2,R2,Morning
K27,Maschinelles Lernen,Prof. Dr.-Ing. Florian Leitner-Fischer,DS1,R3,Afternoon
